date,adj_close
2015-12-01,145.38436889648438
2015-12-02,144.14852905273438
2015-12-03,142.14837646484375
2015-12-04,145.0673065185547
2015-12-07,144.1891632080078
2015-12-08,142.9126434326172
2015-12-09,142.27845764160156
2015-12-10,143.00213623046875
2015-12-11,140.4408721923828
2015-12-14,141.39224243164062
2015-12-15,142.66065979003906
2015-12-16,144.43304443359375
2015-12-17,142.36790466308594
2015-12-18,139.3590850830078
2015-12-21,140.3777618408203
2015-12-22,141.81214904785156
2015-12-23,143.2790985107422
2015-12-24,142.7982177734375
2015-12-28,142.6025848388672
2015-12-29,144.23252868652344
2015-12-30,143.2709503173828
2015-12-31,141.79576110839844
2016-01-04,139.59535217285156
2016-01-05,139.6769256591797
2016-01-06,137.68019104003906
2016-01-07,134.4365997314453
2016-01-08,133.03488159179688
2016-01-11,133.51573181152344
2016-01-12,134.4285125732422
2016-01-13,131.49465942382812
2016-01-14,133.32022094726562
2016-01-15,130.20208740234375
2016-01-19,130.47933959960938
2016-01-20,128.51425170898438
2016-01-21,129.3214569091797
2016-01-22,131.10719299316406
2016-01-25,129.40306091308594
2016-01-26,131.71876525878906
2016-01-27,129.89227294921875
2016-01-28,130.8788299560547
2016-01-29,134.0263214111328
2016-02-01,134.0018310546875
2016-02-02,131.61268615722656
2016-02-03,133.0722198486328
2016-02-04,133.83877563476562
2016-02-05,132.04483032226562
2016-02-08,130.7484130859375
2016-02-09,130.65870666503906
2016-02-10,129.96563720703125
2016-02-11,127.85382843017578
2016-02-12,130.4467010498047
2016-02-16,132.25692749023438
2016-02-17,134.48289489746094
2016-02-18,134.14866638183594
2016-02-19,133.97911071777344
2016-02-22,135.8124542236328
2016-02-23,134.34750366210938
2016-02-24,134.77313232421875
2016-02-25,136.54916381835938
2016-02-26,136.09071350097656
2016-02-29,135.01040649414062
2016-03-01,137.92408752441406
2016-03-02,138.22686767578125
2016-03-03,138.60340881347656
2016-03-04,139.15176391601562
2016-03-07,139.64279174804688
2016-03-08,138.82427978515625
2016-03-09,139.15176391601562
2016-03-10,139.18450927734375
2016-03-11,140.96046447753906
2016-03-14,141.10787963867188
2016-03-15,141.29608154296875
2016-03-16,141.97543334960938
2016-03-17,143.17845153808594
2016-03-18,144.10118103027344
2016-03-21,144.3636932373047
2016-03-22,144.1094207763672
2016-03-23,143.3794403076172
2016-03-24,143.48614501953125
2016-03-28,143.6337127685547
2016-03-29,144.4129180908203
2016-03-30,145.0854034423828
2016-03-31,144.88035583496094
2016-04-01,145.7661895751953
2016-04-04,145.2740936279297
2016-04-05,144.20777893066406
2016-04-06,145.20848083496094
2016-04-07,143.7731475830078
2016-04-08,144.07662963867188
2016-04-11,143.89620971679688
2016-04-12,145.24949645996094
2016-04-13,146.75047302246094
2016-04-14,146.9063720703125
2016-04-15,146.66004943847656
2016-04-18,147.5629425048828
2016-04-19,148.00625610351562
2016-04-20,148.35906982421875
2016-04-21,147.49720764160156
2016-04-22,147.66151428222656
2016-04-25,147.365966796875
2016-04-26,147.44808959960938
2016-04-27,147.9486541748047
2016-04-28,146.26611328125
2016-04-29,145.765380859375
2016-05-02,146.6764678955078
2016-05-03,145.52731323242188
2016-05-04,144.72303771972656
